"Código SIGEP","Nombre de la entidad","Orden","Clasificación Orgánica","Nivel","Sector","Tipo de Vinculacíón ","Naturaleza jurídica ","Año","Fuente ","Cantidad de cargos en Planta Permanente","Cantidad de cargos de Planta-Regimen General: Planta Temporal","Cantidad de cargos en Planta Transitoria","Cantidad de cargos de Planta-Trabajadores Oficiales","Cantidad de cargos en Planta Privada ","Cantidad de cargos de Planta-Docentes: ESAP, Institutos Tecnológicos","Cantidad total de cargos en Planta ","Libre Nombramiento y Remoción","Carrera administrativa","Periodo Fijo ","Temporal","Carrera Diplomatica","Docentes","Trabajadores Ofciales ","Planta Privada","Instructores","Elección Popular","Longitud","Latitud"
"5292","SERVICIO AEREO A TERRITORIOS NACIONALES S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","8","0","0","290","0","0","298","5","3","0","0","0","0","290","0","0","0","-74.072092","4.710989"
"5293","CORPORACION DE LA INDUSTRIA AERONAUTICA COLOMBIANA S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","16","0","0","384","0","0","400","14","2","0","0","0","0","384","0","0","0","-74.072092","4.710989"
"5294","HOSPITAL MILITAR CENTRAL","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","1398","0","0","114","0","0","1512","980","418","0","0","0","0","114","0","0","0","-74.072092","4.710989"
"5295","INSTITUTO DE HIDROLOGIA, METEOROLOGIA Y ESTUDIOS AMBIENTALES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AMBIENTE Y DESARROLLO SOSTENIBLE","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","488","0","0","0","0","0","488","19","469","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"5298","INSTITUTO COLOMBIANO DE ANTROPOLOGIA E HISTORIA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","CULTURA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","74","0","0","37","0","0","111","10","64","0","0","0","0","37","0","0","0","-74.072092","4.710989"
"5324","FONDO DE GARANTIAS DE INSTITUCIONES FINANCIERAS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","ESPECIAL","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"5325","FONDO DE GARANTIAS DE ENTIDADES COOPERATIVAS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","ESPECIAL","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"5326","FINANCIERA DE DESARROLLO TERRITORIAL S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","27","0","0","166","350","0","543","27","0","0","0","0","0","166","350","0","0","-74.072092","4.710989"
"5327","LA PREVISORA S.A. COMPAÑIA DE SEGUROS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","752","0","0","754","2","0","0","0","0","0","752","0","0","0","-74.072092","4.710989"
"5333","FIDUCIARIA LA PREVISORA S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","273","0","0","275","2","0","0","0","0","0","273","0","0","0","-74.072092","4.710989"
"5338","MINISTERIO DE CIENCIA, TECNOLOGIA E INNOVACION","NACIONAL","RAMA EJECUTIVA","CENTRAL","Ciencia Tecnología e Innovación","CABEZA","MINISTERIO","2025","Fuente: Función Pública, Planta, junio 2025","140","0","0","0","0","0","140","59","81","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"5388","FONDO DE BIENESTAR SOCIAL DE LA CONTRALORIA GENERAL DE LA REPUBLICA.","NACIONAL","ORGANOS DE CONTROL","NO APLICA","NO APLICA","NO APLICA","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","179","0","0","0","0","37","216","15","164","0","0","0","37","0","0","0","0","-74.072092","4.710989"
"5389","AUDITORIA GENERAL DE LA REPUBLICA","NACIONAL","ORGANOS DE CONTROL","NO APLICA","NO APLICA","NO APLICA","AUDITORÍA GENERAL DE LA REPÚBLICA","2025","Fuente: Función Pública, Planta, junio 2025","261","0","0","0","0","0","261","63","197","1","0","0","0","0","0","0","0","-74.072092","4.710989"
"5396","REGISTRADURIA NACIONAL DEL ESTADO CIVIL","NACIONAL","ORGANIZACIÓN ELECTORAL","NO APLICA","NO APLICA","NO APLICA","REGISTRADORA NACIONAL","2025","Fuente: Función Pública, Planta, junio 2025","3137","0","0","0","0","0","3137","193","2944","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"5440","CAMARA DE REPRESENTANTES","NACIONAL","RAMA LEGISLATIVA","NO APLICA","NO APLICA","NO APLICA","CÁMARA DE REPRESENTANTES","2025","Fuente: Función Pública, Planta, junio 2025","285","0","0","0","0","0","285","40","232","0","0","0","0","0","0","0","13","-74.072092","4.710989"
"5759","INSTITUTO NACIONAL PENITENCIARIO Y CARCELARIO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","JUSTICIA Y DEL DERECHO","NO APLICA","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","18595","0","0","0","0","0","18595","253","18342","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"5794","DEFENSORIA DEL PUEBLO","NACIONAL","ORGANOS DE CONTROL","NO APLICA","NO APLICA","NO APLICA","DEFENSORIA DEL PUEBLO","2025","Fuente: Función Pública, Planta, junio 2025","2658","0","0","0","0","0","2658","195","2462","1","0","0","0","0","0","0","0","-74.072092","4.710989"
"5834","CANAL REGIONAL DE TELEVISION TEVEANDINA SAS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","VINCULADAS","EMPRESAS INDUSTRIALES Y COMERCIALES DEL ESTADO","2025","Fuente: Función Pública, Planta, junio 2025","1","0","0","22","0","0","23","1","0","0","0","0","0","22","0","0","0","-74.072092","4.710989"
"5860","UNIVERSIDAD DEL PACIFICO","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","46","0","0","29","0","245","320","1","45","0","0","0","245","29","0","0","0","-77.019721","3.883047"
"5891","CORPORACION AUTONOMA REGIONAL DEL CENTRO DE ANTIOQUIA.","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","461","0","0","0","0","0","461","23","437","1","0","0","0","0","0","0","0","-75.564574","6.2530471"
"5916","CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL NORTE Y ORIENTE DE LA AMAZONIA CDA.","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","37","0","0","0","0","0","37","10","26","1","0","0","0","0","0","0","0","-67.923917","3.868297"
"5920","CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL SUR DE LA AMAZONIA.","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","62","0","0","0","0","0","62","5","57","0","0","0","0","0","0","0","0","-76.647655","1.145859"
"5937","UNIDAD ADMINISTRATIVA ESPECIAL DE AERONAUTICA CIVIL","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TRANSPORTE","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","3889","0","0","0","0","0","3889","122","3767","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6056","FONDO ROTATORIO DE LA REGISTRADURIA NACIONAL DEL ESTADO CIVIL","NACIONAL","ORGANIZACIÓN ELECTORAL","NO APLICA","NO APLICA","NO APLICA","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6120","CORTE CONSTITUCIONAL","NACIONAL","RAMA JUDICIAL","NO APLICA","NO APLICA","NO APLICA","CORTE CONSTITUCIONAL","2025","Fuente: Función Pública, Planta, junio 2025","273","0","0","0","0","0","273","73","200","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6135","ARTESANIAS DE COLOMBIA S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","COMERCIO INDUSTRIA Y TURISMO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","8","0","0","81","0","0","89","8","0","0","0","0","0","81","0","0","0","-74.072092","4.710989"
"6137","FONDO NACIONAL DE GARANTIAS S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","277","0","0","279","2","0","0","0","0","0","277","0","0","0","-74.072092","4.710989"
"6139","ECOPETROL S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","0","10206","0","10208","2","0","0","0","0","0","0","10206","0","0","-74.072092","4.710989"
"6146","SOCIEDAD DE TELEVISION DE LAS ISLAS LTDA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","ADSCRITAS","EMPRESAS INDUSTRIALES Y COMERCIALES DEL ESTADO","2025","Fuente: Función Pública, Planta, junio 2025","8","0","0","0","0","0","8","2","6","0","0","0","0","0","0","0","0","-81.7005615","12.5847197"
"6168","CENTRAL DE INVERSIONES S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","ESPECIAL","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","391","0","0","393","2","0","0","0","0","0","391","0","0","0","-74.072092","4.710989"
"6193","BANCO AGRARIO DE COLOMBIA S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","7922","0","0","7924","2","0","0","0","0","0","7922","0","0","0","-74.072092","4.710989"
"6194","FISCALIA GENERAL DE LA NACION","NACIONAL","RAMA JUDICIAL","NO APLICA","NO APLICA","NO APLICA","FISCALÍA GENERAL DE LA NACIÓN","2025","Fuente: Función Pública, Planta, junio 2025","24749","0","0","0","0","0","24749","291","24457","1","0","0","0","0","0","0","0","-74.072092","4.710989"
"6195","INSTITUTO NACIONAL DE MEDICINA LEGAL Y CIENCIAS FORENSES","NACIONAL","RAMA JUDICIAL","NO APLICA","NO APLICA","NO APLICA","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","2269","0","0","0","0","0","2269","2269","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6239","CANAL REGIONAL DE TELEVISION DEL CARIBE LTDA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","VINCULADAS","EMPRESAS INDUSTRIALES Y COMERCIALES DEL ESTADO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.950761","11.001004"
"6342","SOCIEDAD RADIO TELEVISION NACIONAL DE COLOMBIA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","9","0","0","63","0","0","72","9","0","0","0","0","0","63","0","0","0","-74.072092","4.710989"
"6344","SUPERINTENDENCIA FINANCIERA DE COLOMBIA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","ADSCRITAS","SUPERINTENDENCIA CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","1240","0","0","0","0","0","1240","305","934","1","0","0","0","0","0","0","0","-74.072092","4.710989"
"6345","AGENCIA LOGISTICA DE LAS FUERZAS MILITARES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","1143","0","0","0","0","0","1143","36","1107","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6346","COMISION NACIONAL DEL SERVICIO CIVIL","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","NO APLICA","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","143","0","0","0","0","0","143","47","93","3","0","0","0","0","0","0","0","-74.072092","4.710989"
"6362","FONDO ROTATORIO DEL DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","INFORMACIÓN ESTADÍSTICA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6363","SERVICIOS POSTALES NACIONALES S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","VINCULADAS","SOCIEDADES PUBLICAS POR ACCIONES","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","260","0","260","0","0","0","0","0","0","0","260","0","0","-74.072092","4.710989"
"6365","BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","494","0","494","0","0","0","0","0","0","0","494","0","0","-74.072092","4.710989"
"6370","CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","EMPRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS - MIXTAS","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","579","0","579","0","0","0","0","0","0","0","579","0","0","-77.285787","1.205884"
"6376","ELECTRIFICADORA DEL CAQUETA S.A. E.S.P.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","EMPRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS - MIXTAS","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","121","0","121","0","0","0","0","0","0","0","121","0","0","-75.604236","1.615386"
"6379","ELECTRIFICADORA DEL HUILA S.A. E.S.P.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","EMPRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS - MIXTAS","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","379","0","379","0","0","0","0","0","0","0","379","0","0","-75.2809","2.934484"
"6380","ELECTRIFICADORA DEL META S.A. E.S.P.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","EMPRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS - MIXTAS","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","222","0","222","0","0","0","0","0","0","0","222","0","0","-73.63769","4.151382"
"6389","FIDUCIARIA COLOMBIANA DE COMERCIO EXTERIOR S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","162","0","162","0","0","0","0","0","0","0","162","0","0","-74.072092","4.710989"
"6391","FONDO ROTATORIO DEL MINISTERIO DE RELACIONES EXTERIORES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","RELACIONES EXTERIORES","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6392","FONDO DE FOMENTO DE LA ECONOMIA SOLIDARIA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TRABAJO","NO APLICA","ÚNICA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6393","FONDO NACIONAL DE VIVIENDA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","VIVIENDA CIUDAD Y TERRITORIO","ADSCRITAS","ESPECIAL","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6396","INSTITUTO DE INVESTIGACION DE RECURSOS BIOLOGICOS ALEXANDER VON HUMBOLDT","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AMBIENTE Y DESARROLLO SOSTENIBLE","VINCULADAS","INSTITUTO CIENTÍFICO Y TECNOLOGICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","327","0","327","0","0","0","0","0","0","0","327","0","0","-74.072092","4.710989"
"6397","INSTITUTO DE INVESTIGACIONES AMBIENTALES DEL PACIFICO JOHN VON NEUMANN","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AMBIENTE Y DESARROLLO SOSTENIBLE","VINCULADAS","INSTITUTO CIENTÍFICO Y TECNOLOGICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","79","0","79","0","0","0","0","0","0","0","79","0","0","-76.649812","5.695633"
"6399","INSTITUTO DE INVESTIGACIONES MARINAS Y COSTERAS JOSE BENITO VIVES DE ANDREIS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AMBIENTE Y DESARROLLO SOSTENIBLE","VINCULADAS","INSTITUTO CIENTÍFICO Y TECNOLOGICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","298","0","298","0","0","0","0","0","0","0","298","0","0","-74.211023","11.240355"
"6400","INTERCONEXION ELECTRICA S.A. E.S.P.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","EMPRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS - MIXTAS","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","3880","0","3880","0","0","0","0","0","0","0","3880","0","0","-75.564574","6.2530471"
"6404","INSTITUTO AMAZONICO DE INVESTIGACIONES CIENTIFICAS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AMBIENTE Y DESARROLLO SOSTENIBLE","VINCULADAS","INSTITUTO CIENTÍFICO Y TECNOLOGICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","86","0","86","0","0","0","0","0","0","0","86","0","0","-74.072092","4.710989"
"6406","EMPRESA URRA S.A. E.S.P.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","EMPRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS - MIXTAS","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","31","0","31","0","0","0","0","0","0","0","31","0","0","-75.878535","8.750983"
"6407","FONDO ROTATORIO DEL DEPARTAMENTO ADMINISTRATIVO DE SEGURIDAD","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","INTELIGENCIA ESTRATÉGICA Y DE CONTRAINTELIGENCIA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6409","FONDO PARA LA PARTICIPACION Y EL FORTALECIMIENTO DE LA DEMOCRACIA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","INTERIOR","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6412","CORPORACION COLOMBIA INTERNACIONAL.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AGROPECUARIO PESQUERO Y DE DESARROLLO RURAL","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","15","0","15","0","0","0","0","0","0","0","15","0","0","-74.072092","4.710989"
"6414","CAJA DE COMPENSACION FAMILIAR CAMPESINA.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AGROPECUARIO PESQUERO Y DE DESARROLLO RURAL","VINCULADAS","CORPORACIÓN DE SUBSIDIO FAMILIAR","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","95","0","95","0","0","0","0","0","0","0","95","0","0","-74.072092","4.710989"
"6418","CORPORACION COLOMBIANA DE INVESTIGACION AGROPECUARIA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AGROPECUARIO PESQUERO Y DE DESARROLLO RURAL","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","1884","0","1884","0","0","0","0","0","0","0","1884","0","0","-74.072092","4.710989"
"6421","FONDO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","250","0","250","0","0","0","0","0","0","0","250","0","0","-74.072092","4.710989"
"6423","EMPRESA COLOMBIANA DE PRODUCTOS VETERINARIOS VECOL S.A..","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AGROPECUARIO PESQUERO Y DE DESARROLLO RURAL","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","327","0","327","0","0","0","0","0","0","0","327","0","0","-74.072092","4.710989"
"6424","FONDO UNICO DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"6425","FONDO DE DESARROLLO DE LA EDUCACION SUPERIOR","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","EDUCACIÓN","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","23","0","23","0","0","0","0","0","0","0","23","0","0","-74.072092","4.710989"
"6461","CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","MINAS Y ENERGIA","VINCULADAS","EMPRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS - MIXTAS","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","28","0","28","0","0","0","0","0","0","0","28","0","0","-76.614739","2.444814"
"6468","POSITIVA COMPAÑIA DE SEGUROS S.A.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","62","0","0","781","0","0","843","62","0","0","0","0","0","781","0","0","0","-74.072092","4.710989"
"7335","CORPORACION PARA EL DESARROLLO DE LAS MICROEMPRESAS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","COMERCIO INDUSTRIA Y TURISMO","ADSCRITAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","0","0","0","0","8","0","8","0","0","0","0","0","0","0","8","0","0","-74.072092","4.710989"
"7342","SOCIEDAD DE ACTIVOS ESPECIALES S.A.S.","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","ESPECIAL","2025","Fuente: Función Pública, Planta, junio 2025","2","0","0","0","448","0","450","2","0","0","0","0","0","0","448","0","0","-74.072092","4.710989"
"8000","ADMINISTRADORA COLOMBIANA DE PENSIONES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TRABAJO","VINCULADAS","EMPRESAS INDUSTRIALES Y COMERCIALES DEL ESTADO","2025","Fuente: Función Pública, Planta, junio 2025","3","0","0","2491","0","0","2494","3","0","0","0","0","0","2491","0","0","0","-74.072092","4.710989"
"8001","AGENCIA NACIONAL DEL ESPECTRO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TECNOLOGÍAS DE LA INFORMACION Y LAS COMUNICACIONES","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","82","0","0","0","0","0","82","32","50","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"8002","UNIDAD ADMINISTRATIVA ESPECIAL DE GESTION PENSIONAL Y CONTRIBUCIONES PARAFISCALES DE LA PROTECCION SOCIAL","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","ADSCRITAS","UNIDAD ADMINISTRATIVA ESPECIAL CON PERSONERÍA JURÍDICA","2025","Fuente: Función Pública, Planta, junio 2025","836","255","0","0","0","0","1091","47","789","0","255","0","0","0","0","0","0","-74.072092","4.710989"
